País Português,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85
Paquistão,0,0,0,0,0,0,0,0,8,27,61,111,212,343,564,761,985,1225,1688,2255,2975,3755,4395,4922,5386,5677,5865,5999,6112,6190,6255,6298,6359,6393,6432,6479,6535,6601,6692,6759,6867,7021,7230,7803,8166,8547,9010,9557,10047,10461,10772,11103,11450,11802,12128,12436,12708,13013,13324,13656,13965,14434,15026,15754,16600,17530,18310,19210,19856,20465,20930,21453,21828,22073,22281,22469,22642,22888,23133,23575,24085,24639,25220,25889,26413
Palau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panamá,0,0,0,0,0,0,0,1,6,30,55,94,136,167,210,252,281,313,352,403,457,536,631,799,960,1159,1349,1522,1680,1809,1919,2018,2107,2187,2285,2364,2440,2511,2585,2650,2731,2817,2893,2986,3098,3241,3411,3632,3933,4238,4561,4864,5137,5339,5531,5655,5772,5871,5944,6009,6060,6109,6146,6173,6192,6216,6248,6282,6300,6353,6377,6408,6452,6483,6536,6591,6654,6716,6781,6851,6918,6970,7018,7061,7099
Papua-Nova Guiné,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,3,4,5,5,6,7,7,7,7,7,7,7,7,7,7,7,7,8,9,9,9,9,9,9,9,9,10,10,14,16,26,37,56,67,69,91,105,121,130,136,156,162,164,165,173,173,173,179,191,192,192,192,192,192,192,192
Paraguai,0,0,0,0,0,0,0,0,2,3,5,7,8,9,10,10,11,11,11,11,13,13,17,20,25,35,45,59,86,161,231,348,463,552,705,841,966,1108,1231,1347,1441,1516,1613,1677,1771,1887,1991,2120,2220,2321,2437,2535,2651,2750,2862,2971,3101,3218,3360,3554,3818,4161,4522,4978,5470,6094,6722,7284,7802,8591,9293,10145,11069,11849,12763,13553,14016,14394,14759,15135,15341,15473,15613,15767,15889
Peru,0,0,0,0,0,0,2,9,45,138,423,1061,2199,4106,6871,10294,13984,17796,21938,26015,30230,34231,37898,41756,45709,49875,54182,58518,62934,67198,70861,74039,76586,78680,80478,81960,83159,84263,85218,86032,86808,87542,88218,88891,89561,90264,91022,91857,92772,93958,95483,97717,101181,104882,109341,113991,118925,123700,128615,133178,137494,142462,147734,153538,158889,164433,169534,174328,177944,181661,184021,186757,189261,190645,191899,193588,194606,195332,196058,196598,197102,197539,197944,198263,198568
Filipinas,0,1,1,1,1,1,1,12,35,88,177,335,437,530,637,751,837,886,966,1017,1103,1186,1266,1309,1603,1837,1947,2115,2312,2687,3038,3597,3916,4663,5049,5448,5865,6372,6690,7053,7318,7661,7862,8185,8418,8670,8812,9021,9162,9321,9554,9978,10386,10874,11296,11524,12107,12369,12528,12848,12992,13191,13817,15286,16141,16916,17622,18620,19372,20019,21012,22064,22963,23809,24557,25296,26092,26844,27318,28141,29220,30462,32264,33448,34498
Polónia,0,0,0,0,0,0,0,5,10,33,129,263,401,596,716,839,948,1024,1092,1183,1272,1375,1463,1528,1588,1636,1682,1738,1821,1896,1977,2058,2136,2227,2316,2483,2717,3101,3721,4615,6102,8375,10848,14314,17599,20592,23309,25783,27454,29502,31593,33698,35665,37476,39360,41028,42436,44008,45599,47578,49761,52392,55065,59126,62734,65897,68133,70336,71920,73096,73856,74255,74626,74858,75005,75095,75173,75219,75249,75265,75285,75306,75324,75345,75392
Portugal,0,0,0,0,0,0,0,1,33,160,345,567,762,948,1074,1163,1247,1342,1436,1492,1522,1540,1576,1629,1668,1697,1722,1739,1761,1784,1805,1824,1846,1875,1925,1963,2032,2110,2213,2371,2635,3021,3553,4056,4577,5122,5733,6254,6751,7286,8080,9246,11012,13017,14557,15522,16086,16389,16595,16707,16794,16845,16887,16923,16951,16970,16981,16994,17011,17021,17025,17037,17049,17074,17092,17118,17173,17219,17307,17397,17502,17584,17658,17743,17816
Catar,0,0,0,0,0,0,0,0,0,2,6,7,9,10,12,14,15,28,43,62,80,99,113,134,150,160,167,177,188,193,194,198,205,208,211,214,216,220,224,230,232,233,235,236,238,239,241,243,245,245,246,248,248,249,253,256,257,259,264,268,275,289,312,340,391,441,483,516,536,549,560,570,579,584,588,594,599,599,600,601,601,601,601,602,604
Roménia,0,0,0,0,0,0,0,0,11,82,197,351,498,663,841,1002,1137,1216,1288,1354,1437,1539,1651,1799,1931,2074,2239,2480,2764,3074,3367,3681,3967,4236,4503,4792,5121,5535,5996,6574,7273,8186,9261,10373,11530,12660,13698,14636,15469,16178,16881,17369,17938,18513,19056,19526,20013,20509,21056,21698,22442,23409,24386,25441,26618,27683,28474,29135,29662,30040,30353,31155,31957,32465,33605,34021,34233,34258,34273,34297,34323,34359,34439,34570,34762
Rússia,0,0,0,0,0,0,0,0,1,17,58,170,456,867,1451,2116,2837,3807,5031,6134,7274,8349,9306,10478,11597,12561,13483,14327,15103,15836,16524,17250,17939,18723,19575,20456,21559,22834,24473,26409,28611,30899,33619,36675,40050,43674,47410,51274,55107,58706,61908,65632,69391,72982,76347,79659,82666,85458,88315,91395,94231,96817,99431,101882,104545,107167,109670,112063,114619,117197,119830,122409,125055,128180,132314,137005,142102,147457,152836,158263,163629,169169,174542,180009,185447
Ruanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,3,4,5,5,5,7,10,15,16,20,22,27,29,29,32,34,35,35,40,46,47,49,51,57,66,79,110,125,148,181,205,226,240,253,265,270,282,295,306,314,316,327,331,337,340,346,349,357,364,372,392,431,491,598,677,771,844,911,977,1038,1089,1141
São Cristóvão e Névis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,5
Santa Lúcia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,4,5,5,5,5,8,13,16,19,23,32,37,46,55,57,59,63,64,69,74,74,75,77,77,79,80,80,84,84,85,86,87,88,89,92,95,97,104,118
São Vicente e Granadinas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,6,6,8,8,9,9,10,10,10,10,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Marino,0,0,0,0,0,1,2,9,21,26,32,36,39,41,41,41,41,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,44,46,48,52,55,57,62,64,65,65,67,69,72,72,74,77,77,79,84,85,86,88,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90
São Tomé e Príncipe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,8,12,12,12,12,12,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,18,19,26,30,32,32,34,34,35,35,35,35,35,35,35,37,41,41,37,37,37,37,37,37,37,37,37,37,37,37,38
Arábia Saudita,0,0,0,0,0,0,0,0,1,10,41,73,109,152,200,264,329,411,549,783,1052,1346,1649,2017,2283,2557,2789,2984,3233,3470,3722,3929,4137,4338,4542,4739,4923,5087,5217,5329,5456,5576,5692,5811,5907,5989,6069,6139,6204,6265,6300,6335,6359,6383,6410,6441,6470,6505,6539,6578,6618,6663,6711,6773,6846,6922,7006,7098,7188,7278,7377,7488,7606,7703,7804,7907,8006,8103,8189,8249,8311,8419,8481,8512,8591
Senegal,0,0,0,0,0,0,0,0,0,0,2,2,5,9,11,19,30,36,43,52,70,89,112,137,150,174,198,214,238,256,274,284,292,298,302,310,312,315,320,322,326,326,329,331,333,340,350,372,395,428,480,536,592,641,700,760,832,888,930,981,1020,1049,1065,1081,1095,1106,1111,1120,1128,1134,1140,1150,1156,1159,1166,1178,1201,1236,1300,1394,1526,1625,1697,1765,1812
Sérvia,0,0,0,0,0,0,0,0,3,16,61,94,130,168,200,220,234,239,245,250,256,263,277,330,418,491,551,605,652,681,705,715,727,735,743,749,757,767,780,798,844,915,1054,1274,1652,2062,2433,2782,3119,3405,3639,3791,3924,4056,4154,4261,4366,4475,4599,4778,5002,5270,5537,5808,6058,6286,6456,6594,6710,6801,6872,6930,6976,7010,7043,7061,7076,7088,7108,7127,7146,7177,7226,7292,7421
Seychelles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,4,7,9,11,11,14,16,16,20,22,24,25,27,28,28,35,38,40,42,43,52,55,57,68,79,79,91,91,98,98,102,103
Serra Leoa,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,19,33,44,46,50,51,55,60,63,64,66,66,67,69,69,69,71,72,72,72,72,72,72,73,74,74,74,74,74,74,74,75,75,76,76,77,77,77,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,82,82,84,98,108,113,116,119,120,121,121,121,121,121
Singapura,0,0,0,0,0,0,0,0,2,3,6,10,11,14,18,21,22,23,24,25,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,30,30,30,30,30,30,30,31,31,31,32,33,34,34,35,36,36,36,36,37,38,42,45,50,55,55
Eslováquia,0,0,0,0,0,0,0,0,1,0,2,2,14,20,25,27,28,28,28,28,28,28,28,28,28,28,28,29,31,31,33,33,37,38,40,45,55,61,98,176,235,390,557,709,868,1046,1251,1618,1983,2603,3102,3637,4260,4784,5382,6063,6671,7388,8037,8669,9190,9624,10094,10716,11244,11572,11855,12077,12248,12301,12353,12423,12446,12502,12510,12514,12522,12531,12534,12541,12543,12546,12547,12548,12552
Eslovénia,0,0,0,0,0,0,0,1,4,15,36,56,77,86,98,102,104,108,109,109,109,109,111,111,111,114,117,123,129,129,133,133,135,135,142,149,159,173,192,264,412,605,876,1156,1490,1862,2149,2418,2631,2868,3053,3231,3406,3541,3654,3733,3792,3863,3904,3941,3985,4040,4089,4130,4172,4221,4273,4302,4333,4358,4376,4391,4408,4416,4419,4421,4425,4425,4428,4429,4433,4433,4442,4450,4458
Ilhas Salomão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Somália,0,0,0,0,0,0,0,0,0,0,0,2,8,28,38,52,59,67,79,85,88,90,90,92,93,93,93,93,93,93,95,98,98,98,98,99,99,99,101,104,107,107,108,113,113,121,121,127,127,130,130,130,130,130,134,163,208,249,319,385,453,521,576,618,678,713,721,753,762,767,769,773,775,775,775,775,781,781,798,828,863,892,927,977,1005
África do Sul,0,0,0,0,0,0,0,0,0,5,13,27,58,93,148,206,312,524,755,1162,1625,2102,2657,3502,4346,5368,7257,8884,10751,12264,13308,14263,15086,15641,16118,16667,17103,18028,18656,19053,19539,19951,20432,21083,21644,22432,23661,25246,27568,30524,34334,38288,41797,44946,46869,48313,49413,50271,50906,51560,52251,52788,53032,53423,53887,54237,54511,54896,55340,55976,56601,57183,58087,59092,60264,62628,65142,67676,70338,72992,75201,77993,79953,82261,83899
Sudão do Sul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,10,19,30,36,38,38,41,45,46,47,47,47,47,47,49,49,49,49,50,55,55,56,59,59,59,60,61,62,62,62,63,63,63,64,64,64,69,79,87,95,102,106,106,108,113,114,114,114,115,115,115,115,115,115,115,115,117,117,117,117,118,120,120,120,120,120,120
Espanha,0,0,0,0,0,1,35,533,2808,8464,14045,18056,21282,23822,25613,26920,27778,28752,27127,27136,27136,28325,28355,28392,28409,28424,28436,28498,28581,28670,28924,29152,29594,30004,30904,31411,32486,33204,34210,35298,36495,39345,41688,43668,45511,46646,48401,49520,50442,51430,52683,54173,56794,59805,63061,65979,68079,69801,71727,72565,73744,75305,75911,76625,77102,77855,78399,79100,79502,79801,79983,80309,80579,80719,80829,80952,81033,81148,81323,81773,82227,82739,83527,84340,85066
Sri Lanka,0,0,0,0,0,0,0,0,0,2,6,7,7,7,9,9,9,10,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,13,13,13,13,13,13,19,23,41,66,94,122,142,154,183,195,217,244,273,288,330,370,409,453,483,511,532,552,566,586,602,620,647,709,850,1015,1269,1484,1844,2315,2704,3030,3313,3574,3870,4195,4645,5340,6434,7750,9185,10504
Sudão,0,0,0,0,0,0,0,1,1,2,2,5,12,25,45,80,111,170,307,389,477,548,572,622,659,693,725,763,786,805,819,823,833,836,836,836,836,836,836,837,837,1116,1175,1202,1255,1301,1372,1468,1468,1468,1468,1603,1750,1829,1835,1863,1876,1895,1915,1959,2003,2041,2063,2194,2287,2349,2365,2446,2446,2600,2662,2711,2732,2748,2754,2760,2760,2776,2776,2776,2776,2816,2828,2831,2837
Suriname,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,6,9,13,15,18,21,24,27,39,54,61,72,91,95,100,104,106,107,109,111,111,113,116,117,117,117,117,118,120,125,138,146,150,156,163,167,170,173,175,176,177,177,178,184,188,201,212,220,238,261,313,363,418,477,516,552,594,620,638,654,669,689,704,721,743
Suécia,0,0,0,0,0,0,1,14,103,385,605,1033,1765,2355,2854,3313,3743,4125,4468,4717,4939,5161,5333,5447,5545,5646,5702,5747,5770,5790,5814,5821,5838,5846,5865,5880,5895,5894,5918,5933,5938,6022,6164,6406,6681,7067,7514,7993,8279,8965,9433,10323,11247,11815,12188,12487,12713,12882,13042,13172,13315,13430,13533,13660,13825,13968,14091,14217,14301,14396,14451,14546,14574,14608,14626,14633,14645,14650,14655,14657,14658,14659,14670,14692,14699
Suíça,0,0,0,0,0,0,5,40,161,485,882,1209,1469,1637,1714,1758,1781,1795,1796,1799,1803,1808,1809,1811,1813,1819,1825,1829,1835,1840,1844,1848,1859,1871,1894,1908,1918,1944,2007,2179,2582,3196,3870,4517,5160,5780,6439,7110,7703,8221,8646,9038,9355,9584,9760,9881,9969,10035,10093,10164,10219,10285,10365,10412,10465,10529,10582,10625,10654,10692,10712,10738,10752,10765,10775,10774,10777,10778,10787,10796,10802,10819,10853,10899,10930
Síria,0,0,0,0,0,0,0,0,0,2,2,2,3,3,3,3,3,4,6,6,6,7,9,14,21,31,40,46,53,73,95,116,140,160,178,197,209,231,254,275,298,325,354,385,422,458,543,630,696,741,790,850,895,929,961,984,1004,1039,1074,1110,1183,1254,1332,1392,1468,1559,1617,1670,1710,1745,1774,1799,1821,1851,1873,1891,1900,1905,1909,1918,1924,1942,1981,2013,2049
Taiwan,0,0,0,1,1,1,1,1,2,5,5,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,9,9,9,10,10,10,10,10,11,11,12,12,12,14,35,137,308,460,575,643,706,747,773,787,791,814,821,829,835,837
Tajiquistão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,21,44,46,47,48,50,52,52,53,55,57,60,61,62,64,67,68,70,72,73,75,78,79,80,81,82,83,85,86,86,87,87,89,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,96,108,115,120,122,124,125,125,125,125
Tanzânia,0,0,0,0,0,0,0,0,0,1,1,3,10,10,16,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,50,50,50,50,50
Tailândia,0,0,0,0,0,1,1,1,4,10,27,41,48,54,54,56,56,57,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,59,59,59,59,59,59,59,60,60,60,60,60,60,60,61,66,67,71,75,79,79,82,83,84,85,88,92,94,95,97,108,163,303,452,649,832,1069,1297,1485,1693,1970,2333,2847,3502,4264,5315,6588,7973,9788,11589,13283
Timor-Leste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,4,5,10,13,16,17,19,19,22,25,25,26,26,26,29,38,51,67,85
Togo,0,0,0,0,0,0,0,0,0,1,3,3,6,6,9,11,12,13,13,13,13,13,14,15,15,15,18,19,26,27,27,28,34,40,41,48,49,50,51,54,57,57,62,64,64,65,66,66,68,69,73,74,76,79,80,81,81,85,92,97,105,109,113,116,121,122,123,125,125,125,125,125,126,128,129,132,134,140,148,155,161,170,175,185,200
Trinidad e Tobago,0,0,0,0,0,0,0,0,0,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,12,15,27,39,56,65,74,83,93,98,106,110,111,113,115,120,122,123,125,125,127,128,132,134,134,136,138,139,139,140,140,141,142,145,146,157,161,185,224,317,408,507,599,686,761,833,903,952,1000,1048,1101,1144,1196,1244,1291,1342
Tunísia,0,0,0,0,0,0,0,0,4,10,23,34,38,40,43,45,47,48,48,49,49,50,50,50,50,50,50,51,52,57,71,80,96,123,164,246,321,478,711,983,1483,2006,2445,2935,3260,3668,3956,4237,4570,4934,5343,5844,6370,6893,7332,7617,7843,8047,8268,8429,8610,8788,9039,9396,9918,10444,11016,11556,11971,12342,12720,13126,13656,14223,14843,15601,16651,17821,18968,20226,21089,22025,22714,23451,23901
Turquia,0,0,0,0,0,0,0,1,44,214,725,1403,2259,2992,3520,3894,4199,4397,4585,4729,4842,5001,5131,5260,5402,5526,5645,5765,5873,6016,6163,6417,6782,7186,7639,8130,8553,8957,9445,9950,10481,11059,11704,12672,13936,15314,16881,18602,20388,21879,23152,24328,25344,26237,26998,27652,28213,28706,29160,29623,30316,31385,32667,34455,36613,39057,41527,43589,45186,46621,47656,48341,48879,49293,49687,49996,50324,50650,51048,51645,52437,53507,54995,56710,58651
Estados Unidos,0,0,0,0,0,7,28,134,1033,5362,17106,32128,47662,61608,74616,85709,95582,102489,109482,114894,119715,123804,127471,131728,136946,142792,150108,157381,164550,171790,178467,184643,189700,195706,200858,206062,210964,216170,221603,227500,234176,241528,250045,261867,273365,289765,308198,328054,344779,363932,387808,409267,432924,454687,474771,490299,504498,518263,529223,537439,544263,551232,556754,563589,568709,573503,578530,582862,586999,590746,594922,597844,600289,602419,604343,605891,607728,609471,611560,614454,618321,623305,631009,640189,650511
Uganda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,9,15,25,32,46,58,64,75,84,95,97,103,115,133,150,186,205,207,225,238,250,290,303,305,318,325,327,331,333,334,334,334,334,335,335,337,341,341,342,346,349,358,362,388,459,714,989,1995,2164,2412,2590,2725,2812,2905,2962,3012,3061
Ucrânia,0,0,0,0,0,0,0,2,3,17,45,98,161,239,316,425,548,644,733,818,922,1045,1173,1299,1429,1537,1650,1788,1979,2152,2362,2654,2988,3326,3716,4154,4624,5254,5948,6770,7749,9018,10168,11619,12962,14413,16038,17535,18801,19929,20915,22037,23148,24100,25022,25862,26690,27650,28698,30239,32018,34043,36692,39477,42129,44763,46781,48544,50425,51682,52742,53420,53894,54220,54531,54815,55030,55221,55420,55643,55937,56237,56573,57004,57392
Emirados Árabes Unidos,0,0,0,0,0,0,0,0,2,6,12,28,46,89,146,203,227,253,269,283,293,305,315,326,335,341,347,351,358,366,377,384,391,401,405,416,435,448,470,482,503,518,538,559,576,596,622,642,662,685,717,756,805,866,947,1041,1145,1253,1345,1406,1451,1492,1516,1537,1559,1578,1598,1617,1637,1658,1684,1704,1734,1767,1807,1843,1876,1904,1929,1960,1982,2006,2026,2041,2050
Reino Unido,0,0,0,0,0,0,7,83,513,2457,7557,14135,20314,25347,29290,32270,34547,36274,37863,38946,39600,40070,40479,40782,40984,41115,41220,41311,41394,41466,41535,41592,41675,41753,41914,42162,42535,43108,44057,45455,47340,49861,52839,55935,59148,62130,65006,68409,71675,76428,83342,91643,100359,108225,114066,118421,121536,123530,125032,125927,126523,126912,127126,127369,127557,127705,127803,127890,127953,128001,128045,128118,128181,128272,128390,128532,128747,129109,129591,130179,130813,131466,132174,132859,133808
Uruguai,0,0,0,0,0,0,0,0,0,1,7,8,12,15,17,19,20,22,23,23,24,25,27,29,31,33,35,37,37,40,43,44,45,45,46,48,49,51,52,54,61,62,68,72,78,86,98,120,168,217,269,330,401,453,506,546,588,617,666,725,827,953,1191,1595,2022,2452,2861,3208,3578,3973,4342,4749,5089,5350,5558,5735,5849,5896,5941,5976,5990,6007,6020,6032,6037
Uzbequistão,0,0,0,0,0,0,0,0,0,2,2,4,6,8,10,10,13,14,15,18,19,19,26,41,67,95,124,165,204,242,284,323,358,402,442,466,489,511,534,556,574,588,599,604,611,611,612,612,613,614,617,620,621,621,621,622,622,622,622,622,623,628,632,634,639,646,655,664,672,682,690,699,709,720,733,754,778,805,845,893,941,987,1035,1082,1125
Vanuatu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Venezuela,0,0,0,0,0,0,0,0,0,3,7,9,10,10,16,10,10,11,18,23,27,35,51,71,96,120,151,187,238,297,343,391,444,502,564,621,665,710,747,780,810,834,858,876,901,928,965,997,1021,1042,1078,1116,1159,1202,1247,1292,1325,1353,1399,1451,1511,1589,1693,1815,1944,2082,2208,2320,2428,2544,2661,2750,2865,2989,3084,3222,3315,3392,3524,3637,3733,3815,3924,4010,4133
Vietnã,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,26,27,34,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,37,44,48,55,61,69,80,97,132,334,524,2071,4145,6472,9014,11064,13701
Cisjordânia e Faixa de Gaza,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,3,3,3,3,3,8,18,44,64,79,86,104,113,133,159,190,229,269,306,349,391,421,458,501,533,580,656,747,867,1023,1198,1351,1505,1630,1741,1803,1849,1897,1942,1994,2063,2170,2314,2478,2614,2735,2901,3078,3201,3296,3393,3437,3480,3503,3520,3542,3555,3561,3576,3582,3589,3600,3609,3615,3625,3646,3680,3755
Iémen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,28,49,87,127,214,261,312,348,429,456,484,506,523,537,557,570,576,583,586,587,593,596,597,599,601,601,603,604,605,606,606,606,610,610,612,612,615,615,615,618,620,640,654,707,785,882,976,1073,1138,1207,1240,1276,1297,1311,1322,1336,1350,1355,1361,1363,1366,1371,1374,1380,1391,1407,1424,1472,1534
Zâmbia,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,7,7,7,7,10,11,18,24,42,42,128,142,173,241,264,282,290,297,324,331,332,335,345,346,348,349,350,353,357,357,364,368,379,385,412,495,578,672,794,881,974,1040,1104,1137,1167,1185,1202,1224,1229,1236,1249,1254,1258,1263,1271,1282,1321,1444,1744,2138,2559,2904,3138,3316,3422,3499,3550,3583,3602,3620
Zimbábue,0,0,0,0,0,0,0,0,1,1,2,3,3,4,4,4,4,4,4,4,4,6,7,9,20,26,40,81,104,141,166,203,218,224,226,228,229,230,233,242,246,255,260,274,277,303,310,326,359,418,551,825,1103,1254,1353,1414,1448,1472,1489,1507,1516,1520,1531,1543,1554,1565,1574,1579,1583,1587,1599,1617,1637,1691,1761,1939,2274,2747,3280,3676,3950,4156,4320,4419,4503
